FORNECEDOR,Valor/moeda objeto,Data de lançamento,,,NOME TRANSPORTADORA,VALOR
TRANSPORTADORA EMERGENCIAL,"  890,24 ",1/11/2025,,,TRANSPORTADORA COMBINADA," R$  241.458,63 "
TRANSPORTADORA EMERGENCIAL,"  866,17 ",1/3/2025,,,TRANSPORTADORA EMERGENCIAL," R$  123.919,88 "
TRANSPORTADORA EMERGENCIAL,"  778,65 ",1/29/2025,,,DEMAIS TRANSPORTADORAS," R$  94.650,25 "
TRANSPORTADORA EMERGENCIAL,"  778,65 ",1/23/2025,,,TOTAL," R$  460.028,76 "
TRANSPORTADORA EMERGENCIAL,"  778,65 ",1/16/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  778,65 ",1/12/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  778,65 ",1/31/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  759,59 ",1/4/2025,,,,
TRANSPORTADORA COMBINADA,"  684,39 ",1/26/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  513,08 ",1/9/2025,,,,
TRANSPORTADORA COMBINADA,"  427,42 ",1/3/2025,,,,
TRANSPORTADORA COMBINADA,"  394,81 ",1/12/2025,,,,
TRANSPORTADORA COMBINADA,"  392,40 ",1/4/2025,,,,
TRANSPORTADORA COMBINADA,"  383,03 ",1/12/2025,,,,
TRANSPORTADORA COMBINADA,"  378,29 ",1/16/2025,,,,
TRANSPORTADORA COMBINADA,"  372,09 ",1/8/2025,,,,
TRANSPORTADORA COMBINADA,"  369,94 ",1/16/2025,,,,
TRANSPORTADORA COMBINADA,"  368,61 ",1/16/2025,,,,
TRANSPORTADORA COMBINADA,"  367,73 ",1/16/2025,,,,
TRANSPORTADORA COMBINADA,"  317,43 ",1/12/2025,,,,
TRANSPORTADORA COMBINADA,"  281,43 ",1/26/2025,,,,
TRANSPORTADORA COMBINADA,"  268,03 ",1/12/2025,,,,
TRANSPORTADORA COMBINADA,"  247,33 ",1/16/2025,,,,
TRANSPORTADORA COMBINADA,"  243,27 ",1/16/2025,,,,
TRANSPORTADORA COMBINADA,"  242,99 ",1/12/2025,,,,
TRANSPORTADORA COMBINADA,"  242,99 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  240,00 ",1/23/2025,,,,
TRANSPORTADORA COMBINADA,"  238,34 ",1/22/2025,,,,
TRANSPORTADORA COMBINADA,"  238,32 ",1/26/2025,,,,
TRANSPORTADORA COMBINADA,"  238,07 ",1/16/2025,,,,
TRANSPORTADORA COMBINADA,"  181,97 ",1/4/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  161,96 ",1/29/2025,,,,
TRANSPORTADORA COMBINADA,"  158,29 ",1/12/2025,,,,
TRANSPORTADORA COMBINADA,"  120,23 ",1/5/2025,,,,
TRANSPORTADORA COMBINADA,"  117,30 ",1/5/2025,,,,
TRANSPORTADORA COMBINADA,"  115,26 ",1/18/2025,,,,
TRANSPORTADORA COMBINADA,"  104,60 ",1/18/2025,,,,
TRANSPORTADORA COMBINADA,"  100,38 ",1/30/2025,,,,
TRANSPORTADORA COMBINADA,"  70,17 ",1/23/2025,,,,
DEMAIS TRANSPORTADORAS,"  4.664,00 ",2/16/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  4.312,00 ",2/22/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  2.128,00 ",2/9/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  890,24 ",2/21/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  875,98 ",2/23/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  875,98 ",2/9/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  790,34 ",2/19/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  790,34 ",2/9/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  778,65 ",2/27/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  778,65 ",2/21/2025,,,,
TRANSPORTADORA COMBINADA,"  659,23 ",2/19/2025,,,,
TRANSPORTADORA COMBINADA,"  450,43 ",2/19/2025,,,,
TRANSPORTADORA COMBINADA,"  427,75 ",2/27/2025,,,,
TRANSPORTADORA COMBINADA,"  383,88 ",2/14/2025,,,,
TRANSPORTADORA COMBINADA,"  376,43 ",2/9/2025,,,,
TRANSPORTADORA COMBINADA,"  375,34 ",2/16/2025,,,,
TRANSPORTADORA COMBINADA,"  371,32 ",2/26/2025,,,,
TRANSPORTADORA COMBINADA,"  370,44 ",2/26/2025,,,,
TRANSPORTADORA COMBINADA,"  369,48 ",2/16/2025,,,,
TRANSPORTADORA COMBINADA,"  368,96 ",2/15/2025,,,,
TRANSPORTADORA COMBINADA,"  367,28 ",2/26/2025,,,,
TRANSPORTADORA COMBINADA,"  367,06 ",2/26/2025,,,,
TRANSPORTADORA COMBINADA,"  320,33 ",2/9/2025,,,,
TRANSPORTADORA COMBINADA,"  309,63 ",2/2/2025,,,,
TRANSPORTADORA COMBINADA,"  300,77 ",2/6/2025,,,,
TRANSPORTADORA COMBINADA,"  299,81 ",2/8/2025,,,,
TRANSPORTADORA COMBINADA,"  266,16 ",2/27/2025,,,,
TRANSPORTADORA COMBINADA,"  255,71 ",2/8/2025,,,,
TRANSPORTADORA COMBINADA,"  255,54 ",2/1/2025,,,,
TRANSPORTADORA COMBINADA,"  253,90 ",2/19/2025,,,,
TRANSPORTADORA COMBINADA,"  253,84 ",2/14/2025,,,,
TRANSPORTADORA COMBINADA,"  253,69 ",2/15/2025,,,,
TRANSPORTADORA COMBINADA,"  253,24 ",2/19/2025,,,,
TRANSPORTADORA COMBINADA,"  253,20 ",2/2/2025,,,,
TRANSPORTADORA COMBINADA,"  251,22 ",2/27/2025,,,,
TRANSPORTADORA COMBINADA,"  248,32 ",2/5/2025,,,,
TRANSPORTADORA COMBINADA,"  247,14 ",2/19/2025,,,,
TRANSPORTADORA COMBINADA,"  246,21 ",2/1/2025,,,,
TRANSPORTADORA COMBINADA,"  243,08 ",2/6/2025,,,,
TRANSPORTADORA COMBINADA,"  242,35 ",2/20/2025,,,,
TRANSPORTADORA COMBINADA,"  241,68 ",2/23/2025,,,,
TRANSPORTADORA COMBINADA,"  241,38 ",2/23/2025,,,,
TRANSPORTADORA COMBINADA,"  241,27 ",2/16/2025,,,,
TRANSPORTADORA COMBINADA,"  240,73 ",2/2/2025,,,,
TRANSPORTADORA COMBINADA,"  239,69 ",2/20/2025,,,,
TRANSPORTADORA COMBINADA,"  239,63 ",2/20/2025,,,,
TRANSPORTADORA COMBINADA,"  239,28 ",2/23/2025,,,,
TRANSPORTADORA COMBINADA,"  238,98 ",2/20/2025,,,,
TRANSPORTADORA COMBINADA,"  238,62 ",2/2/2025,,,,
TRANSPORTADORA COMBINADA,"  238,60 ",2/20/2025,,,,
TRANSPORTADORA COMBINADA,"  238,52 ",2/20/2025,,,,
TRANSPORTADORA COMBINADA,"  238,25 ",2/1/2025,,,,
TRANSPORTADORA COMBINADA,"  238,22 ",2/20/2025,,,,
TRANSPORTADORA COMBINADA,"  238,21 ",2/20/2025,,,,
TRANSPORTADORA COMBINADA,"  238,19 ",2/2/2025,,,,
TRANSPORTADORA COMBINADA,"  237,83 ",2/20/2025,,,,
TRANSPORTADORA COMBINADA,"  237,74 ",2/20/2025,,,,
TRANSPORTADORA COMBINADA,"  237,43 ",2/20/2025,,,,
TRANSPORTADORA COMBINADA,"  237,35 ",2/2/2025,,,,
TRANSPORTADORA COMBINADA,"  237,22 ",2/23/2025,,,,
TRANSPORTADORA COMBINADA,"  236,99 ",2/23/2025,,,,
TRANSPORTADORA COMBINADA,"  236,87 ",2/20/2025,,,,
TRANSPORTADORA COMBINADA,"  236,49 ",2/20/2025,,,,
TRANSPORTADORA COMBINADA,"  236,11 ",2/20/2025,,,,
TRANSPORTADORA COMBINADA,"  171,58 ",2/21/2025,,,,
TRANSPORTADORA COMBINADA,"  166,25 ",2/14/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  145,50 ",2/21/2025,,,,
TRANSPORTADORA COMBINADA,"  85,07 ",2/26/2025,,,,
DEMAIS TRANSPORTADORAS,"  4.706,81 ",3/26/2025,,,,
DEMAIS TRANSPORTADORAS,"  4.706,81 ",3/26/2025,,,,
TRANSPORTADORA COMBINADA,"  2.782,58 ",3/5/2025,,,,
DEMAIS TRANSPORTADORAS,"  1.992,82 ",3/26/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  882,99 ",3/18/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  875,98 ",3/1/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  797,78 ",3/22/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  790,34 ",3/14/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  778,65 ",3/25/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  778,65 ",3/27/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  778,65 ",3/8/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  778,65 ",3/7/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  588,34 ",3/25/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  583,05 ",3/27/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  536,11 ",3/14/2025,,,,
TRANSPORTADORA COMBINADA,"  478,85 ",3/6/2025,,,,
TRANSPORTADORA COMBINADA,"  447,97 ",3/13/2025,,,,
TRANSPORTADORA COMBINADA,"  430,61 ",3/26/2025,,,,
TRANSPORTADORA COMBINADA,"  428,39 ",3/4/2025,,,,
TRANSPORTADORA COMBINADA,"  421,77 ",3/7/2025,,,,
TRANSPORTADORA COMBINADA,"  394,81 ",3/12/2025,,,,
TRANSPORTADORA COMBINADA,"  391,85 ",3/12/2025,,,,
TRANSPORTADORA COMBINADA,"  389,10 ",3/26/2025,,,,
TRANSPORTADORA COMBINADA,"  384,38 ",3/21/2025,,,,
TRANSPORTADORA COMBINADA,"  376,97 ",3/14/2025,,,,
TRANSPORTADORA COMBINADA,"  372,07 ",3/25/2025,,,,
TRANSPORTADORA COMBINADA,"  371,54 ",3/4/2025,,,,
TRANSPORTADORA COMBINADA,"  368,46 ",3/4/2025,,,,
TRANSPORTADORA COMBINADA,"  318,63 ",3/13/2025,,,,
TRANSPORTADORA COMBINADA,"  266,49 ",3/6/2025,,,,
TRANSPORTADORA COMBINADA,"  264,21 ",3/6/2025,,,,
TRANSPORTADORA COMBINADA,"  263,17 ",3/19/2025,,,,
TRANSPORTADORA COMBINADA,"  262,16 ",3/7/2025,,,,
TRANSPORTADORA COMBINADA,"  260,32 ",3/7/2025,,,,
TRANSPORTADORA COMBINADA,"  250,16 ",3/4/2025,,,,
TRANSPORTADORA COMBINADA,"  247,31 ",3/5/2025,,,,
TRANSPORTADORA COMBINADA,"  246,33 ",3/11/2025,,,,
TRANSPORTADORA COMBINADA,"  246,29 ",3/21/2025,,,,
TRANSPORTADORA COMBINADA,"  246,21 ",3/21/2025,,,,
TRANSPORTADORA COMBINADA,"  245,07 ",3/26/2025,,,,
TRANSPORTADORA COMBINADA,"  244,86 ",3/1/2025,,,,
TRANSPORTADORA COMBINADA,"  244,23 ",3/11/2025,,,,
TRANSPORTADORA COMBINADA,"  242,34 ",3/25/2025,,,,
TRANSPORTADORA COMBINADA,"  240,33 ",3/15/2025,,,,
TRANSPORTADORA COMBINADA,"  239,63 ",3/19/2025,,,,
TRANSPORTADORA COMBINADA,"  239,37 ",3/21/2025,,,,
TRANSPORTADORA COMBINADA,"  239,37 ",3/11/2025,,,,
TRANSPORTADORA COMBINADA,"  239,31 ",3/21/2025,,,,
TRANSPORTADORA COMBINADA,"  239,03 ",3/4/2025,,,,
TRANSPORTADORA COMBINADA,"  238,59 ",3/19/2025,,,,
TRANSPORTADORA COMBINADA,"  238,52 ",3/21/2025,,,,
TRANSPORTADORA COMBINADA,"  237,66 ",3/21/2025,,,,
TRANSPORTADORA COMBINADA,"  173,30 ",3/26/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  146,63 ",3/27/2025,,,,
TRANSPORTADORA COMBINADA,"  66,02 ",3/13/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.247,58 ",4/2/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  905,97 ",4/19/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",4/29/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",4/30/2025,,,,
TRANSPORTADORA COMBINADA,"  804,74 ",4/23/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  778,65 ",4/2/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  778,65 ",4/3/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  778,65 ",4/2/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  778,65 ",4/2/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  778,65 ",4/2/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  778,65 ",4/2/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  778,65 ",4/12/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  778,65 ",4/8/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  736,19 ",4/26/2025,,,,
TRANSPORTADORA COMBINADA,"  548,47 ",4/16/2025,,,,
TRANSPORTADORA COMBINADA,"  447,52 ",4/30/2025,,,,
TRANSPORTADORA COMBINADA,"  395,53 ",4/16/2025,,,,
TRANSPORTADORA COMBINADA,"  387,92 ",4/4/2025,,,,
TRANSPORTADORA COMBINADA,"  380,60 ",4/4/2025,,,,
TRANSPORTADORA COMBINADA,"  378,85 ",4/16/2025,,,,
TRANSPORTADORA COMBINADA,"  378,57 ",4/4/2025,,,,
TRANSPORTADORA COMBINADA,"  373,38 ",4/4/2025,,,,
TRANSPORTADORA COMBINADA,"  372,68 ",4/4/2025,,,,
TRANSPORTADORA COMBINADA,"  371,79 ",4/4/2025,,,,
TRANSPORTADORA COMBINADA,"  371,56 ",4/4/2025,,,,
TRANSPORTADORA COMBINADA,"  371,19 ",4/16/2025,,,,
TRANSPORTADORA COMBINADA,"  340,45 ",4/22/2025,,,,
TRANSPORTADORA COMBINADA,"  288,43 ",4/10/2025,,,,
TRANSPORTADORA COMBINADA,"  278,48 ",4/23/2025,,,,
TRANSPORTADORA COMBINADA,"  277,16 ",4/26/2025,,,,
TRANSPORTADORA COMBINADA,"  273,56 ",4/23/2025,,,,
TRANSPORTADORA COMBINADA,"  273,56 ",4/23/2025,,,,
TRANSPORTADORA COMBINADA,"  271,32 ",4/23/2025,,,,
TRANSPORTADORA COMBINADA,"  271,27 ",4/23/2025,,,,
TRANSPORTADORA COMBINADA,"  270,68 ",4/23/2025,,,,
TRANSPORTADORA COMBINADA,"  268,86 ",4/23/2025,,,,
TRANSPORTADORA COMBINADA,"  247,18 ",4/22/2025,,,,
TRANSPORTADORA COMBINADA,"  246,65 ",4/8/2025,,,,
TRANSPORTADORA COMBINADA,"  246,18 ",4/22/2025,,,,
TRANSPORTADORA COMBINADA,"  246,11 ",4/2/2025,,,,
TRANSPORTADORA COMBINADA,"  244,88 ",4/5/2025,,,,
TRANSPORTADORA COMBINADA,"  243,51 ",4/4/2025,,,,
TRANSPORTADORA COMBINADA,"  242,99 ",4/17/2025,,,,
TRANSPORTADORA COMBINADA,"  241,95 ",4/10/2025,,,,
TRANSPORTADORA COMBINADA,"  241,53 ",4/4/2025,,,,
TRANSPORTADORA COMBINADA,"  240,17 ",4/17/2025,,,,
TRANSPORTADORA COMBINADA,"  239,67 ",4/2/2025,,,,
TRANSPORTADORA COMBINADA,"  239,50 ",4/4/2025,,,,
TRANSPORTADORA COMBINADA,"  239,28 ",4/8/2025,,,,
TRANSPORTADORA COMBINADA,"  237,91 ",4/3/2025,,,,
TRANSPORTADORA COMBINADA,"  237,35 ",4/4/2025,,,,
TRANSPORTADORA COMBINADA,"  2.411,85 ",5/8/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.417,70 ",5/7/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.417,70 ",5/13/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.011,65 ",5/22/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.011,64 ",5/28/2025,,,,
TRANSPORTADORA COMBINADA,"  982,53 ",5/14/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",5/24/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",5/22/2025,,,,
TRANSPORTADORA COMBINADA,"  623,26 ",5/14/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  609,22 ",5/12/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  583,05 ",5/16/2025,,,,
TRANSPORTADORA COMBINADA,"  563,40 ",5/8/2025,,,,
TRANSPORTADORA COMBINADA,"  463,94 ",5/3/2025,,,,
TRANSPORTADORA COMBINADA,"  451,91 ",5/2/2025,,,,
TRANSPORTADORA COMBINADA,"  442,39 ",5/14/2025,,,,
TRANSPORTADORA COMBINADA,"  434,63 ",5/3/2025,,,,
TRANSPORTADORA COMBINADA,"  431,60 ",5/14/2025,,,,
TRANSPORTADORA COMBINADA,"  426,90 ",5/16/2025,,,,
TRANSPORTADORA COMBINADA,"  425,93 ",5/3/2025,,,,
TRANSPORTADORA COMBINADA,"  422,94 ",5/14/2025,,,,
TRANSPORTADORA COMBINADA,"  420,84 ",5/14/2025,,,,
TRANSPORTADORA COMBINADA,"  416,86 ",5/14/2025,,,,
TRANSPORTADORA COMBINADA,"  395,57 ",5/9/2025,,,,
TRANSPORTADORA COMBINADA,"  339,73 ",5/22/2025,,,,
TRANSPORTADORA COMBINADA,"  338,78 ",5/15/2025,,,,
TRANSPORTADORA COMBINADA,"  327,93 ",5/14/2025,,,,
TRANSPORTADORA COMBINADA,"  323,44 ",5/9/2025,,,,
TRANSPORTADORA COMBINADA,"  323,44 ",5/3/2025,,,,
TRANSPORTADORA COMBINADA,"  321,76 ",5/7/2025,,,,
TRANSPORTADORA COMBINADA,"  308,44 ",5/27/2025,,,,
TRANSPORTADORA COMBINADA,"  305,72 ",5/8/2025,,,,
TRANSPORTADORA COMBINADA,"  302,34 ",5/3/2025,,,,
TRANSPORTADORA COMBINADA,"  298,11 ",5/20/2025,,,,
TRANSPORTADORA COMBINADA,"  295,56 ",5/8/2025,,,,
TRANSPORTADORA COMBINADA,"  293,10 ",5/20/2025,,,,
TRANSPORTADORA COMBINADA,"  292,69 ",5/8/2025,,,,
TRANSPORTADORA COMBINADA,"  290,03 ",5/7/2025,,,,
TRANSPORTADORA COMBINADA,"  288,57 ",5/8/2025,,,,
TRANSPORTADORA COMBINADA,"  288,45 ",5/8/2025,,,,
TRANSPORTADORA COMBINADA,"  287,45 ",5/10/2025,,,,
TRANSPORTADORA COMBINADA,"  282,91 ",5/23/2025,,,,
TRANSPORTADORA COMBINADA,"  282,49 ",5/16/2025,,,,
TRANSPORTADORA COMBINADA,"  281,17 ",5/3/2025,,,,
TRANSPORTADORA COMBINADA,"  280,53 ",5/20/2025,,,,
