FORNECEDOR,Valor/moeda objeto,Data de lan√ßamento,,,NOME TRANSPORTADORA,VALOR
TRANSPORTADORA COMBINADA,"  278,84 ",5/3/2025,,,,
TRANSPORTADORA COMBINADA,"  278,16 ",5/16/2025,,,,
TRANSPORTADORA COMBINADA,"  277,84 ",5/22/2025,,,,
TRANSPORTADORA COMBINADA,"  277,17 ",5/22/2025,,,,
TRANSPORTADORA COMBINADA,"  275,22 ",5/8/2025,,,,
TRANSPORTADORA COMBINADA,"  274,76 ",5/8/2025,,,,
TRANSPORTADORA COMBINADA,"  274,64 ",5/8/2025,,,,
TRANSPORTADORA COMBINADA,"  274,36 ",5/15/2025,,,,
TRANSPORTADORA COMBINADA,"  274,15 ",5/8/2025,,,,
TRANSPORTADORA COMBINADA,"  274,07 ",5/8/2025,,,,
TRANSPORTADORA COMBINADA,"  273,65 ",5/8/2025,,,,
TRANSPORTADORA COMBINADA,"  273,47 ",5/22/2025,,,,
TRANSPORTADORA COMBINADA,"  273,19 ",5/3/2025,,,,
TRANSPORTADORA COMBINADA,"  272,89 ",5/8/2025,,,,
TRANSPORTADORA COMBINADA,"  272,73 ",5/3/2025,,,,
TRANSPORTADORA COMBINADA,"  272,47 ",5/16/2025,,,,
TRANSPORTADORA COMBINADA,"  271,86 ",5/23/2025,,,,
TRANSPORTADORA COMBINADA,"  271,18 ",5/15/2025,,,,
TRANSPORTADORA COMBINADA,"  269,56 ",5/3/2025,,,,
TRANSPORTADORA COMBINADA,"  269,14 ",5/8/2025,,,,
TRANSPORTADORA COMBINADA,"  269,05 ",5/8/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  166,62 ",5/3/2025,,,,
TRANSPORTADORA COMBINADA,"  3.112,07 ",6/10/2025,,,,
DEMAIS TRANSPORTADORAS,"  2.923,96 ",6/10/2025,,,,
TRANSPORTADORA COMBINADA,"  2.775,89 ",6/10/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.417,70 ",6/27/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.012,26 ",6/25/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.006,39 ",6/28/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.006,39 ",6/28/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  905,97 ",6/4/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",6/4/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",6/19/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",6/10/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",6/13/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  866,17 ",6/3/2025,,,,
DEMAIS TRANSPORTADORAS,"  690,00 ",6/10/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  668,57 ",6/28/2025,,,,
TRANSPORTADORA COMBINADA,"  635,91 ",6/11/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  583,05 ",6/20/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  583,05 ",6/11/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  569,44 ",6/11/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  569,44 ",6/11/2025,,,,
TRANSPORTADORA COMBINADA,"  487,44 ",6/10/2025,,,,
TRANSPORTADORA COMBINADA,"  455,40 ",6/19/2025,,,,
TRANSPORTADORA COMBINADA,"  440,17 ",6/10/2025,,,,
TRANSPORTADORA COMBINADA,"  428,32 ",6/27/2025,,,,
TRANSPORTADORA COMBINADA,"  426,69 ",6/10/2025,,,,
TRANSPORTADORA COMBINADA,"  425,91 ",6/10/2025,,,,
TRANSPORTADORA COMBINADA,"  425,72 ",6/27/2025,,,,
TRANSPORTADORA COMBINADA,"  422,95 ",6/6/2025,,,,
TRANSPORTADORA COMBINADA,"  422,80 ",6/10/2025,,,,
TRANSPORTADORA COMBINADA,"  422,48 ",6/10/2025,,,,
TRANSPORTADORA COMBINADA,"  422,47 ",6/10/2025,,,,
TRANSPORTADORA COMBINADA,"  418,92 ",6/10/2025,,,,
TRANSPORTADORA COMBINADA,"  405,30 ",6/29/2025,,,,
TRANSPORTADORA COMBINADA,"  391,55 ",6/13/2025,,,,
TRANSPORTADORA COMBINADA,"  384,61 ",6/10/2025,,,,
TRANSPORTADORA COMBINADA,"  348,39 ",6/24/2025,,,,
TRANSPORTADORA COMBINADA,"  346,83 ",6/10/2025,,,,
TRANSPORTADORA COMBINADA,"  329,36 ",6/10/2025,,,,
TRANSPORTADORA COMBINADA,"  329,07 ",6/10/2025,,,,
TRANSPORTADORA COMBINADA,"  307,01 ",6/10/2025,,,,
TRANSPORTADORA COMBINADA,"  303,08 ",6/20/2025,,,,
TRANSPORTADORA COMBINADA,"  291,06 ",6/10/2025,,,,
TRANSPORTADORA COMBINADA,"  287,68 ",6/10/2025,,,,
TRANSPORTADORA COMBINADA,"  286,01 ",6/3/2025,,,,
TRANSPORTADORA COMBINADA,"  284,50 ",6/10/2025,,,,
TRANSPORTADORA COMBINADA,"  284,45 ",6/3/2025,,,,
TRANSPORTADORA COMBINADA,"  283,36 ",6/11/2025,,,,
TRANSPORTADORA COMBINADA,"  282,51 ",6/19/2025,,,,
TRANSPORTADORA COMBINADA,"  279,48 ",6/3/2025,,,,
TRANSPORTADORA COMBINADA,"  279,31 ",6/19/2025,,,,
TRANSPORTADORA COMBINADA,"  278,44 ",6/3/2025,,,,
TRANSPORTADORA COMBINADA,"  278,38 ",6/10/2025,,,,
TRANSPORTADORA COMBINADA,"  278,28 ",6/19/2025,,,,
TRANSPORTADORA COMBINADA,"  277,83 ",6/19/2025,,,,
TRANSPORTADORA COMBINADA,"  277,39 ",6/20/2025,,,,
TRANSPORTADORA COMBINADA,"  276,80 ",6/10/2025,,,,
TRANSPORTADORA COMBINADA,"  276,41 ",6/3/2025,,,,
TRANSPORTADORA COMBINADA,"  276,26 ",6/11/2025,,,,
TRANSPORTADORA COMBINADA,"  275,94 ",6/3/2025,,,,
TRANSPORTADORA COMBINADA,"  274,28 ",6/5/2025,,,,
TRANSPORTADORA COMBINADA,"  273,43 ",6/10/2025,,,,
TRANSPORTADORA COMBINADA,"  273,43 ",6/19/2025,,,,
TRANSPORTADORA COMBINADA,"  273,41 ",6/19/2025,,,,
TRANSPORTADORA COMBINADA,"  273,27 ",6/19/2025,,,,
TRANSPORTADORA COMBINADA,"  272,97 ",6/19/2025,,,,
TRANSPORTADORA COMBINADA,"  272,44 ",6/25/2025,,,,
TRANSPORTADORA COMBINADA,"  271,61 ",6/3/2025,,,,
TRANSPORTADORA COMBINADA,"  271,41 ",6/20/2025,,,,
TRANSPORTADORA COMBINADA,"  270,70 ",6/11/2025,,,,
TRANSPORTADORA COMBINADA,"  270,22 ",6/11/2025,,,,
TRANSPORTADORA COMBINADA,"  270,03 ",6/3/2025,,,,
TRANSPORTADORA COMBINADA,"  269,08 ",6/19/2025,,,,
TRANSPORTADORA COMBINADA,"  268,88 ",6/19/2025,,,,
TRANSPORTADORA COMBINADA,"  258,91 ",6/10/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.011,65 ",7/15/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.011,65 ",7/19/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.006,39 ",7/12/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.003,40 ",7/23/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  907,97 ",7/2/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  906,20 ",7/30/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",7/16/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",7/18/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",7/18/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",7/16/2025,,,,
DEMAIS TRANSPORTADORAS,"  872,91 ",7/12/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  699,67 ",7/23/2025,,,,
TRANSPORTADORA COMBINADA,"  662,74 ",7/12/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  583,05 ",7/24/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  583,05 ",7/26/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  583,05 ",7/23/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  569,44 ",7/12/2025,,,,
TRANSPORTADORA COMBINADA,"  548,08 ",7/19/2025,,,,
TRANSPORTADORA COMBINADA,"  543,83 ",7/5/2025,,,,
TRANSPORTADORA COMBINADA,"  540,91 ",7/25/2025,,,,
TRANSPORTADORA COMBINADA,"  523,39 ",7/24/2025,,,,
TRANSPORTADORA COMBINADA,"  521,07 ",7/8/2025,,,,
TRANSPORTADORA COMBINADA,"  473,06 ",7/12/2025,,,,
TRANSPORTADORA COMBINADA,"  459,02 ",7/5/2025,,,,
TRANSPORTADORA COMBINADA,"  458,50 ",7/26/2025,,,,
TRANSPORTADORA COMBINADA,"  455,78 ",7/30/2025,,,,
TRANSPORTADORA COMBINADA,"  444,06 ",7/4/2025,,,,
TRANSPORTADORA COMBINADA,"  436,80 ",7/3/2025,,,,
TRANSPORTADORA COMBINADA,"  430,73 ",7/5/2025,,,,
TRANSPORTADORA COMBINADA,"  426,15 ",7/5/2025,,,,
TRANSPORTADORA COMBINADA,"  423,01 ",7/30/2025,,,,
TRANSPORTADORA COMBINADA,"  418,35 ",7/23/2025,,,,
TRANSPORTADORA COMBINADA,"  418,13 ",7/12/2025,,,,
TRANSPORTADORA COMBINADA,"  394,72 ",7/4/2025,,,,
TRANSPORTADORA COMBINADA,"  368,19 ",7/23/2025,,,,
TRANSPORTADORA COMBINADA,"  363,81 ",7/11/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  350,83 ",7/23/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  348,97 ",7/16/2025,,,,
TRANSPORTADORA COMBINADA,"  332,20 ",7/19/2025,,,,
TRANSPORTADORA COMBINADA,"  324,81 ",7/2/2025,,,,
TRANSPORTADORA COMBINADA,"  312,03 ",7/1/2025,,,,
TRANSPORTADORA COMBINADA,"  299,69 ",7/2/2025,,,,
TRANSPORTADORA COMBINADA,"  292,26 ",7/25/2025,,,,
TRANSPORTADORA COMBINADA,"  285,97 ",7/19/2025,,,,
TRANSPORTADORA COMBINADA,"  285,43 ",7/2/2025,,,,
TRANSPORTADORA COMBINADA,"  284,84 ",7/5/2025,,,,
TRANSPORTADORA COMBINADA,"  282,09 ",7/25/2025,,,,
TRANSPORTADORA COMBINADA,"  281,88 ",7/4/2025,,,,
TRANSPORTADORA COMBINADA,"  280,90 ",7/12/2025,,,,
TRANSPORTADORA COMBINADA,"  279,03 ",7/10/2025,,,,
TRANSPORTADORA COMBINADA,"  278,97 ",7/10/2025,,,,
TRANSPORTADORA COMBINADA,"  278,15 ",7/2/2025,,,,
TRANSPORTADORA COMBINADA,"  277,90 ",7/8/2025,,,,
TRANSPORTADORA COMBINADA,"  274,89 ",7/16/2025,,,,
TRANSPORTADORA COMBINADA,"  274,74 ",7/26/2025,,,,
TRANSPORTADORA COMBINADA,"  274,38 ",7/19/2025,,,,
TRANSPORTADORA COMBINADA,"  274,08 ",7/2/2025,,,,
TRANSPORTADORA COMBINADA,"  273,89 ",7/16/2025,,,,
TRANSPORTADORA COMBINADA,"  272,99 ",7/2/2025,,,,
TRANSPORTADORA COMBINADA,"  272,83 ",7/10/2025,,,,
TRANSPORTADORA COMBINADA,"  271,48 ",7/16/2025,,,,
TRANSPORTADORA COMBINADA,"  270,91 ",7/4/2025,,,,
TRANSPORTADORA COMBINADA,"  269,76 ",7/2/2025,,,,
DEMAIS TRANSPORTADORAS,"  263,69 ",7/12/2025,,,,
TRANSPORTADORA COMBINADA,"  0,01 ",7/22/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.003,39 ",8/30/2025,,,,
TRANSPORTADORA COMBINADA,"  481,72 ",8/30/2025,,,,
TRANSPORTADORA COMBINADA,"  279,86 ",8/27/2025,,,,
TRANSPORTADORA COMBINADA,"  503,78 ",8/26/2025,,,,
TRANSPORTADORA COMBINADA,"  337,55 ",8/26/2025,,,,
TRANSPORTADORA COMBINADA,"  283,50 ",8/26/2025,,,,
TRANSPORTADORA COMBINADA,"  271,58 ",8/26/2025,,,,
DEMAIS TRANSPORTADORAS,"  1.626,18 ",8/25/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.003,39 ",8/23/2025,,,,
TRANSPORTADORA COMBINADA,"  381,42 ",8/23/2025,,,,
TRANSPORTADORA COMBINADA,"  292,43 ",8/23/2025,,,,
TRANSPORTADORA COMBINADA,"  433,20 ",8/20/2025,,,,
TRANSPORTADORA COMBINADA,"  332,94 ",8/20/2025,,,,
TRANSPORTADORA COMBINADA,"  288,45 ",8/20/2025,,,,
TRANSPORTADORA COMBINADA,"  287,26 ",8/20/2025,,,,
TRANSPORTADORA COMBINADA,"  284,93 ",8/20/2025,,,,
TRANSPORTADORA COMBINADA,"  283,39 ",8/20/2025,,,,
TRANSPORTADORA COMBINADA,"  276,33 ",8/20/2025,,,,
TRANSPORTADORA COMBINADA,"  272,09 ",8/20/2025,,,,
DEMAIS TRANSPORTADORAS,"  2.924,01 ",8/19/2025,,,,
DEMAIS TRANSPORTADORAS,"  1.686,85 ",8/19/2025,,,,
TRANSPORTADORA COMBINADA,"  713,26 ",8/19/2025,,,,
TRANSPORTADORA COMBINADA,"  444,35 ",8/19/2025,,,,
TRANSPORTADORA COMBINADA,"  422,26 ",8/19/2025,,,,
TRANSPORTADORA COMBINADA,"  421,98 ",8/19/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",8/16/2025,,,,
TRANSPORTADORA COMBINADA,"  304,98 ",8/16/2025,,,,
TRANSPORTADORA COMBINADA,"  493,74 ",8/14/2025,,,,
TRANSPORTADORA COMBINADA,"  278,55 ",8/14/2025,,,,
TRANSPORTADORA COMBINADA,"  271,72 ",8/14/2025,,,,
TRANSPORTADORA COMBINADA,"  270,81 ",8/14/2025,,,,
TRANSPORTADORA COMBINADA,"  468,52 ",8/13/2025,,,,
TRANSPORTADORA COMBINADA,"  277,07 ",8/13/2025,,,,
TRANSPORTADORA COMBINADA,"  276,64 ",8/13/2025,,,,
TRANSPORTADORA COMBINADA,"  273,17 ",8/13/2025,,,,
TRANSPORTADORA COMBINADA,"  271,28 ",8/13/2025,,,,
TRANSPORTADORA COMBINADA,"  363,78 ",8/9/2025,,,,
TRANSPORTADORA COMBINADA,"  289,33 ",8/9/2025,,,,
TRANSPORTADORA COMBINADA,"  273,36 ",8/9/2025,,,,
TRANSPORTADORA COMBINADA,"  349,69 ",8/7/2025,,,,
TRANSPORTADORA COMBINADA,"  334,45 ",8/7/2025,,,,
TRANSPORTADORA COMBINADA,"  304,94 ",8/7/2025,,,,
TRANSPORTADORA COMBINADA,"  281,80 ",8/7/2025,,,,
TRANSPORTADORA COMBINADA,"  269,48 ",8/7/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  699,67 ",8/5/2025,,,,
TRANSPORTADORA COMBINADA,"  423,92 ",8/5/2025,,,,
TRANSPORTADORA COMBINADA,"  422,93 ",8/5/2025,,,,
TRANSPORTADORA COMBINADA,"  421,44 ",8/5/2025,,,,
TRANSPORTADORA COMBINADA,"  288,63 ",8/5/2025,,,,
TRANSPORTADORA COMBINADA,"  280,28 ",8/5/2025,,,,
TRANSPORTADORA COMBINADA,"  269,94 ",8/5/2025,,,,
TRANSPORTADORA COMBINADA,"  600,18 ",8/2/2025,,,,
DEMAIS TRANSPORTADORAS,"  8.777,36 ",9/11/2025,,,,
DEMAIS TRANSPORTADORAS,"  7.614,75 ",9/23/2025,,,,
TRANSPORTADORA COMBINADA,"  2.420,81 ",9/20/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  2.418,18 ",9/16/2025,,,,
TRANSPORTADORA COMBINADA,"  2.070,76 ",9/9/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.190,00 ",9/10/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.003,40 ",9/30/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.003,40 ",9/17/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",9/2/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",9/30/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",9/23/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",9/17/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  743,00 ",9/20/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  584,02 ",9/19/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  569,44 ",9/23/2025,,,,
TRANSPORTADORA COMBINADA,"  568,09 ",9/28/2025,,,,
TRANSPORTADORA COMBINADA,"  540,91 ",9/20/2025,,,,
TRANSPORTADORA COMBINADA,"  540,91 ",9/4/2025,,,,
TRANSPORTADORA COMBINADA,"  529,26 ",9/9/2025,,,,
TRANSPORTADORA COMBINADA,"  473,76 ",9/9/2025,,,,
TRANSPORTADORA COMBINADA,"  462,08 ",9/9/2025,,,,
TRANSPORTADORA COMBINADA,"  454,88 ",9/9/2025,,,,
TRANSPORTADORA COMBINADA,"  447,50 ",9/9/2025,,,,
TRANSPORTADORA COMBINADA,"  436,57 ",9/9/2025,,,,
TRANSPORTADORA COMBINADA,"  435,23 ",9/11/2025,,,,
TRANSPORTADORA COMBINADA,"  434,60 ",9/18/2025,,,,
TRANSPORTADORA COMBINADA,"  428,48 ",9/9/2025,,,,
TRANSPORTADORA COMBINADA,"  424,44 ",9/24/2025,,,,
TRANSPORTADORA COMBINADA,"  424,09 ",9/9/2025,,,,
TRANSPORTADORA COMBINADA,"  422,88 ",9/9/2025,,,,
TRANSPORTADORA COMBINADA,"  422,65 ",9/9/2025,,,,
TRANSPORTADORA COMBINADA,"  420,23 ",9/9/2025,,,,
TRANSPORTADORA COMBINADA,"  419,61 ",9/9/2025,,,,
TRANSPORTADORA COMBINADA,"  418,24 ",9/18/2025,,,,
TRANSPORTADORA COMBINADA,"  417,03 ",9/9/2025,,,,
TRANSPORTADORA COMBINADA,"  349,28 ",9/4/2025,,,,
TRANSPORTADORA COMBINADA,"  336,40 ",9/28/2025,,,,
TRANSPORTADORA COMBINADA,"  327,65 ",9/16/2025,,,,
TRANSPORTADORA COMBINADA,"  323,85 ",9/11/2025,,,,
TRANSPORTADORA COMBINADA,"  318,45 ",9/9/2025,,,,
TRANSPORTADORA COMBINADA,"  316,20 ",9/4/2025,,,,
TRANSPORTADORA COMBINADA,"  311,86 ",9/17/2025,,,,
TRANSPORTADORA COMBINADA,"  303,23 ",9/4/2025,,,,
TRANSPORTADORA COMBINADA,"  302,49 ",9/16/2025,,,,
TRANSPORTADORA COMBINADA,"  290,68 ",9/28/2025,,,,
TRANSPORTADORA COMBINADA,"  286,06 ",9/16/2025,,,,
TRANSPORTADORA COMBINADA,"  285,23 ",9/24/2025,,,,
TRANSPORTADORA COMBINADA,"  284,57 ",9/18/2025,,,,
TRANSPORTADORA COMBINADA,"  284,07 ",9/18/2025,,,,
