FORNECEDOR,Valor/moeda objeto,Data de lan√ßamento,,,NOME TRANSPORTADORA,VALOR
TRANSPORTADORA COMBINADA,"  280,45 ",9/20/2025,,,,
TRANSPORTADORA COMBINADA,"  279,17 ",9/28/2025,,,,
TRANSPORTADORA COMBINADA,"  278,22 ",9/19/2025,,,,
TRANSPORTADORA COMBINADA,"  277,43 ",9/4/2025,,,,
TRANSPORTADORA COMBINADA,"  276,91 ",9/4/2025,,,,
TRANSPORTADORA COMBINADA,"  276,18 ",9/19/2025,,,,
TRANSPORTADORA COMBINADA,"  275,05 ",9/19/2025,,,,
TRANSPORTADORA COMBINADA,"  274,77 ",9/28/2025,,,,
TRANSPORTADORA COMBINADA,"  274,42 ",9/28/2025,,,,
TRANSPORTADORA COMBINADA,"  274,16 ",9/4/2025,,,,
TRANSPORTADORA COMBINADA,"  273,84 ",9/9/2025,,,,
TRANSPORTADORA COMBINADA,"  270,58 ",9/18/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  166,62 ",9/20/2025,,,,
DEMAIS TRANSPORTADORAS,"  6.634,48 ",9/25/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  2.418,18 ",9/21/2025,,,,
TRANSPORTADORA COMBINADA,"  2.236,61 ",9/24/2025,,,,
TRANSPORTADORA COMBINADA,"  2.103,89 ",9/16/2025,,,,
DEMAIS TRANSPORTADORAS,"  1.650,80 ",9/16/2025,,,,
DEMAIS TRANSPORTADORAS,"  1.616,87 ",9/3/2025,,,,
TRANSPORTADORA COMBINADA,"  1.102,75 ",9/8/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.011,65 ",9/11/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.011,65 ",9/21/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  905,87 ",9/16/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  898,11 ",9/11/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",9/21/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",9/14/2025,,,,
TRANSPORTADORA COMBINADA,"  625,42 ",9/21/2025,,,,
TRANSPORTADORA COMBINADA,"  622,90 ",9/8/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  583,14 ",9/1/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  583,05 ",9/7/2025,,,,
TRANSPORTADORA COMBINADA,"  568,90 ",9/21/2025,,,,
TRANSPORTADORA COMBINADA,"  563,08 ",9/16/2025,,,,
DEMAIS TRANSPORTADORAS,"  562,64 ",9/16/2025,,,,
TRANSPORTADORA COMBINADA,"  519,90 ",9/7/2025,,,,
TRANSPORTADORA COMBINADA,"  499,94 ",9/8/2025,,,,
TRANSPORTADORA COMBINADA,"  479,66 ",9/24/2025,,,,
TRANSPORTADORA COMBINADA,"  469,63 ",9/22/2025,,,,
TRANSPORTADORA COMBINADA,"  468,11 ",9/21/2025,,,,
TRANSPORTADORA COMBINADA,"  466,01 ",9/7/2025,,,,
TRANSPORTADORA COMBINADA,"  461,05 ",9/7/2025,,,,
TRANSPORTADORA COMBINADA,"  449,01 ",9/8/2025,,,,
TRANSPORTADORA COMBINADA,"  444,02 ",9/17/2025,,,,
TRANSPORTADORA COMBINADA,"  441,51 ",9/21/2025,,,,
TRANSPORTADORA COMBINADA,"  439,24 ",9/25/2025,,,,
TRANSPORTADORA COMBINADA,"  425,42 ",9/17/2025,,,,
TRANSPORTADORA COMBINADA,"  424,19 ",9/17/2025,,,,
TRANSPORTADORA COMBINADA,"  424,02 ",9/17/2025,,,,
TRANSPORTADORA COMBINADA,"  422,49 ",9/21/2025,,,,
TRANSPORTADORA COMBINADA,"  419,61 ",9/17/2025,,,,
TRANSPORTADORA COMBINADA,"  419,19 ",9/17/2025,,,,
TRANSPORTADORA COMBINADA,"  418,44 ",9/17/2025,,,,
TRANSPORTADORA COMBINADA,"  418,02 ",9/17/2025,,,,
TRANSPORTADORA COMBINADA,"  414,43 ",9/10/2025,,,,
TRANSPORTADORA COMBINADA,"  413,66 ",9/16/2025,,,,
DEMAIS TRANSPORTADORAS,"  394,27 ",9/21/2025,,,,
TRANSPORTADORA COMBINADA,"  389,59 ",9/21/2025,,,,
TRANSPORTADORA COMBINADA,"  385,84 ",9/1/2025,,,,
TRANSPORTADORA COMBINADA,"  378,38 ",9/17/2025,,,,
TRANSPORTADORA COMBINADA,"  362,25 ",9/14/2025,,,,
TRANSPORTADORA COMBINADA,"  351,19 ",9/10/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  348,97 ",9/21/2025,,,,
TRANSPORTADORA COMBINADA,"  340,90 ",9/8/2025,,,,
TRANSPORTADORA COMBINADA,"  334,24 ",9/9/2025,,,,
TRANSPORTADORA COMBINADA,"  332,74 ",9/25/2025,,,,
TRANSPORTADORA COMBINADA,"  331,91 ",9/8/2025,,,,
TRANSPORTADORA COMBINADA,"  329,26 ",9/8/2025,,,,
TRANSPORTADORA COMBINADA,"  319,40 ",9/16/2025,,,,
TRANSPORTADORA COMBINADA,"  318,05 ",9/10/2025,,,,
TRANSPORTADORA COMBINADA,"  315,35 ",9/8/2025,,,,
TRANSPORTADORA COMBINADA,"  314,94 ",9/25/2025,,,,
TRANSPORTADORA COMBINADA,"  311,57 ",9/24/2025,,,,
TRANSPORTADORA COMBINADA,"  308,77 ",9/10/2025,,,,
TRANSPORTADORA COMBINADA,"  306,53 ",9/24/2025,,,,
TRANSPORTADORA COMBINADA,"  306,43 ",9/24/2025,,,,
TRANSPORTADORA COMBINADA,"  304,47 ",9/30/2025,,,,
TRANSPORTADORA COMBINADA,"  303,30 ",9/8/2025,,,,
TRANSPORTADORA COMBINADA,"  301,75 ",9/8/2025,,,,
TRANSPORTADORA COMBINADA,"  301,48 ",9/17/2025,,,,
TRANSPORTADORA COMBINADA,"  299,89 ",9/25/2025,,,,
TRANSPORTADORA COMBINADA,"  299,43 ",9/8/2025,,,,
TRANSPORTADORA COMBINADA,"  298,95 ",9/24/2025,,,,
TRANSPORTADORA COMBINADA,"  298,78 ",9/1/2025,,,,
TRANSPORTADORA COMBINADA,"  298,73 ",9/25/2025,,,,
TRANSPORTADORA COMBINADA,"  298,34 ",9/24/2025,,,,
TRANSPORTADORA COMBINADA,"  297,97 ",9/14/2025,,,,
TRANSPORTADORA COMBINADA,"  297,30 ",9/7/2025,,,,
TRANSPORTADORA COMBINADA,"  296,34 ",9/8/2025,,,,
TRANSPORTADORA COMBINADA,"  295,72 ",9/8/2025,,,,
TRANSPORTADORA COMBINADA,"  295,03 ",9/16/2025,,,,
TRANSPORTADORA COMBINADA,"  294,81 ",9/14/2025,,,,
TRANSPORTADORA COMBINADA,"  294,44 ",9/14/2025,,,,
TRANSPORTADORA COMBINADA,"  288,76 ",9/16/2025,,,,
TRANSPORTADORA COMBINADA,"  285,20 ",9/16/2025,,,,
TRANSPORTADORA COMBINADA,"  282,48 ",9/16/2025,,,,
TRANSPORTADORA COMBINADA,"  282,15 ",9/1/2025,,,,
TRANSPORTADORA COMBINADA,"  277,43 ",9/8/2025,,,,
TRANSPORTADORA COMBINADA,"  277,39 ",9/8/2025,,,,
TRANSPORTADORA COMBINADA,"  276,89 ",9/8/2025,,,,
TRANSPORTADORA COMBINADA,"  274,82 ",9/1/2025,,,,
TRANSPORTADORA COMBINADA,"  271,98 ",9/16/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  166,62 ",9/22/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  0,01 ",9/21/2025,,,,
TRANSPORTADORA COMBINADA,"  3.294,58 ",8/4/2025,,,,
TRANSPORTADORA COMBINADA,"  2.558,03 ",8/8/2025,,,,
TRANSPORTADORA COMBINADA,"  2.556,78 ",8/1/2025,,,,
DEMAIS TRANSPORTADORAS,"  2.502,47 ",8/28/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  2.418,18 ",8/13/2025,,,,
DEMAIS TRANSPORTADORAS,"  2.102,97 ",8/30/2025,,,,
DEMAIS TRANSPORTADORAS,"  2.099,27 ",8/30/2025,,,,
DEMAIS TRANSPORTADORAS,"  2.003,76 ",8/30/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.011,65 ",8/13/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.006,39 ",8/5/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.006,39 ",8/30/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  905,97 ",8/8/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  905,97 ",8/5/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",8/13/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",8/13/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",8/13/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",8/13/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",8/7/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",8/1/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",8/30/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",8/30/2025,,,,
TRANSPORTADORA COMBINADA,"  820,99 ",8/8/2025,,,,
TRANSPORTADORA COMBINADA,"  699,76 ",8/9/2025,,,,
DEMAIS TRANSPORTADORAS,"  596,16 ",8/30/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  583,05 ",8/13/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  583,05 ",8/13/2025,,,,
TRANSPORTADORA COMBINADA,"  581,57 ",8/9/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  569,44 ",8/22/2025,,,,
DEMAIS TRANSPORTADORAS,"  562,64 ",8/8/2025,,,,
TRANSPORTADORA COMBINADA,"  553,44 ",8/9/2025,,,,
TRANSPORTADORA COMBINADA,"  539,91 ",8/4/2025,,,,
TRANSPORTADORA COMBINADA,"  500,93 ",8/18/2025,,,,
TRANSPORTADORA COMBINADA,"  496,30 ",8/9/2025,,,,
TRANSPORTADORA COMBINADA,"  487,02 ",8/9/2025,,,,
TRANSPORTADORA COMBINADA,"  484,82 ",8/30/2025,,,,
TRANSPORTADORA COMBINADA,"  484,19 ",8/4/2025,,,,
TRANSPORTADORA COMBINADA,"  480,81 ",8/9/2025,,,,
TRANSPORTADORA COMBINADA,"  472,51 ",8/5/2025,,,,
TRANSPORTADORA COMBINADA,"  471,59 ",8/9/2025,,,,
TRANSPORTADORA COMBINADA,"  467,13 ",8/4/2025,,,,
TRANSPORTADORA COMBINADA,"  465,16 ",8/4/2025,,,,
TRANSPORTADORA COMBINADA,"  461,80 ",8/9/2025,,,,
TRANSPORTADORA COMBINADA,"  459,72 ",8/9/2025,,,,
TRANSPORTADORA COMBINADA,"  459,50 ",8/8/2025,,,,
TRANSPORTADORA COMBINADA,"  455,27 ",8/30/2025,,,,
TRANSPORTADORA COMBINADA,"  431,70 ",8/9/2025,,,,
TRANSPORTADORA COMBINADA,"  426,47 ",8/4/2025,,,,
TRANSPORTADORA COMBINADA,"  413,70 ",8/9/2025,,,,
TRANSPORTADORA COMBINADA,"  387,26 ",8/12/2025,,,,
TRANSPORTADORA COMBINADA,"  358,38 ",8/22/2025,,,,
TRANSPORTADORA COMBINADA,"  355,93 ",8/4/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  348,97 ",8/13/2025,,,,
TRANSPORTADORA COMBINADA,"  347,70 ",8/8/2025,,,,
TRANSPORTADORA COMBINADA,"  343,34 ",8/8/2025,,,,
TRANSPORTADORA COMBINADA,"  336,58 ",8/18/2025,,,,
TRANSPORTADORA COMBINADA,"  332,94 ",8/12/2025,,,,
TRANSPORTADORA COMBINADA,"  330,48 ",8/8/2025,,,,
TRANSPORTADORA COMBINADA,"  322,20 ",8/8/2025,,,,
TRANSPORTADORA COMBINADA,"  317,52 ",8/9/2025,,,,
TRANSPORTADORA COMBINADA,"  317,14 ",8/25/2025,,,,
TRANSPORTADORA COMBINADA,"  314,09 ",8/12/2025,,,,
TRANSPORTADORA COMBINADA,"  313,45 ",8/9/2025,,,,
TRANSPORTADORA COMBINADA,"  311,32 ",8/22/2025,,,,
TRANSPORTADORA COMBINADA,"  310,18 ",8/8/2025,,,,
TRANSPORTADORA COMBINADA,"  305,40 ",8/21/2025,,,,
TRANSPORTADORA COMBINADA,"  302,94 ",8/4/2025,,,,
TRANSPORTADORA COMBINADA,"  302,27 ",8/9/2025,,,,
TRANSPORTADORA COMBINADA,"  302,10 ",8/18/2025,,,,
TRANSPORTADORA COMBINADA,"  302,00 ",8/12/2025,,,,
TRANSPORTADORA COMBINADA,"  298,77 ",8/13/2025,,,,
TRANSPORTADORA COMBINADA,"  298,66 ",8/22/2025,,,,
TRANSPORTADORA COMBINADA,"  297,01 ",8/22/2025,,,,
TRANSPORTADORA COMBINADA,"  296,84 ",8/26/2025,,,,
TRANSPORTADORA COMBINADA,"  296,80 ",8/8/2025,,,,
TRANSPORTADORA COMBINADA,"  296,72 ",8/9/2025,,,,
TRANSPORTADORA COMBINADA,"  296,34 ",8/22/2025,,,,
TRANSPORTADORA COMBINADA,"  295,19 ",8/8/2025,,,,
TRANSPORTADORA COMBINADA,"  294,56 ",8/9/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  166,63 ",8/22/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  166,62 ",8/20/2025,,,,
TRANSPORTADORA COMBINADA,"  311,35 ",1/30/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",1/27/2025,,,,
TRANSPORTADORA COMBINADA,"  472,16 ",1/26/2025,,,,
TRANSPORTADORA COMBINADA,"  311,66 ",1/26/2025,,,,
TRANSPORTADORA COMBINADA,"  3.315,78 ",1/23/2025,,,,
DEMAIS TRANSPORTADORAS,"  2.925,00 ",1/23/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  2.418,18 ",1/23/2025,,,,
DEMAIS TRANSPORTADORAS,"  2.250,00 ",1/23/2025,,,,
DEMAIS TRANSPORTADORAS,"  2.081,88 ",1/23/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",1/23/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",1/23/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",1/23/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  569,44 ",1/23/2025,,,,
TRANSPORTADORA COMBINADA,"  485,74 ",1/23/2025,,,,
TRANSPORTADORA COMBINADA,"  477,82 ",1/23/2025,,,,
TRANSPORTADORA COMBINADA,"  457,15 ",1/23/2025,,,,
TRANSPORTADORA COMBINADA,"  412,35 ",1/23/2025,,,,
TRANSPORTADORA COMBINADA,"  469,89 ",1/18/2025,,,,
TRANSPORTADORA COMBINADA,"  465,41 ",1/18/2025,,,,
TRANSPORTADORA COMBINADA,"  465,16 ",1/18/2025,,,,
TRANSPORTADORA COMBINADA,"  430,05 ",1/18/2025,,,,
TRANSPORTADORA COMBINADA,"  400,27 ",1/18/2025,,,,
TRANSPORTADORA COMBINADA,"  350,57 ",1/18/2025,,,,
TRANSPORTADORA COMBINADA,"  312,58 ",1/18/2025,,,,
TRANSPORTADORA COMBINADA,"  296,27 ",1/18/2025,,,,
TRANSPORTADORA COMBINADA,"  511,10 ",1/17/2025,,,,
TRANSPORTADORA COMBINADA,"  507,16 ",1/17/2025,,,,
TRANSPORTADORA COMBINADA,"  304,48 ",1/16/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  714,46 ",1/13/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  1.011,65 ",1/12/2025,,,,
DEMAIS TRANSPORTADORAS,"  663,70 ",1/12/2025,,,,
TRANSPORTADORA COMBINADA,"  472,24 ",1/12/2025,,,,
DEMAIS TRANSPORTADORAS,"  170,45 ",1/12/2025,,,,
DEMAIS TRANSPORTADORAS,"  6.141,17 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  3.288,60 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  3.025,74 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  2.240,53 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  2.236,61 ",1/10/2025,,,,
DEMAIS TRANSPORTADORAS,"  2.047,79 ",1/10/2025,,,,
DEMAIS TRANSPORTADORAS,"  1.957,81 ",1/10/2025,,,,
DEMAIS TRANSPORTADORAS,"  1.881,65 ",1/10/2025,,,,
DEMAIS TRANSPORTADORAS,"  1.704,55 ",1/10/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",1/10/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  884,83 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  842,49 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  613,76 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  539,14 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  496,72 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  496,30 ",1/10/2025,,,,
DEMAIS TRANSPORTADORAS,"  490,00 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  462,90 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  456,42 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  332,99 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  332,99 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  332,69 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  323,81 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  319,24 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  309,34 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  308,26 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  304,99 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  302,83 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  298,72 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  297,32 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  296,78 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  296,48 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  296,18 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  293,99 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  292,92 ",1/10/2025,,,,
TRANSPORTADORA COMBINADA,"  556,67 ",1/9/2025,,,,
TRANSPORTADORA COMBINADA,"  318,31 ",1/9/2025,,,,
TRANSPORTADORA COMBINADA,"  294,30 ",1/9/2025,,,,
DEMAIS TRANSPORTADORAS,"  2.499,31 ",1/4/2025,,,,
DEMAIS TRANSPORTADORAS,"  1.966,06 ",1/4/2025,,,,
DEMAIS TRANSPORTADORAS,"  1.952,36 ",1/4/2025,,,,
DEMAIS TRANSPORTADORAS,"  1.259,09 ",1/4/2025,,,,
DEMAIS TRANSPORTADORAS,"  482,95 ",1/4/2025,,,,
TRANSPORTADORA COMBINADA,"  307,66 ",1/3/2025,,,,
TRANSPORTADORA COMBINADA,"  299,60 ",1/3/2025,,,,
TRANSPORTADORA COMBINADA,"  297,51 ",1/3/2025,,,,
TRANSPORTADORA COMBINADA,"  296,22 ",1/3/2025,,,,
TRANSPORTADORA EMERGENCIAL,"  166,63 ",1/2/2025,,,,